Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/core/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/common/locale with glob **/*.mo.
Watching dir /home/photon/Downloads/Codes/library/python/django-app/superhero/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /usr/lib/python3.7/__future__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/__init__.py first seen with mtime 1566658699.5339437
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1554269952.0
File /home/photon/Downloads/Codes/library/python/django-app/core/forms.py first seen with mtime 1566658266.6560593
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/random.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/validators.py first seen with mtime 1566658688.8020554
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1566658689.7500458
File /usr/lib/python3.7/weakref.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/unittest/result.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1566658692.946013
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1566658689.718046
File /usr/lib/python3.7/xml/dom/minicompat.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/difflib.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/unittest/signals.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1566658689.7540457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1566658689.7780454
File /usr/lib/python3.7/distutils/dist.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1566658689.7420459
File /usr/lib/python3.7/email/_parseaddr.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1566658689.738046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/distutils/log.py first seen with mtime 1553593052.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1566658689.7580457
File /usr/lib/python3.7/statistics.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1566658689.7820454
File /home/photon/Downloads/Codes/library/python/django-app/config/urls.py first seen with mtime 1566658266.6560593
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/registry.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1566658689.7580457
File /usr/lib/python3.7/traceback.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/os.py first seen with mtime 1554269952.0
File /home/photon/Downloads/Codes/library/python/django-app/core/__init__.py first seen with mtime 1566658266.6560593
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/utils.py first seen with mtime 1566658688.8020554
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1566658685.258091
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1566658689.710046
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1566658689.7700455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1566658689.7740455
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/fractions.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/generators.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1566658689.7740455
File /home/photon/Downloads/Codes/library/python/django-app/config/settings.py first seen with mtime 1566666925.1655192
File /usr/lib/python3.7/pathlib.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1566658689.7700455
File /home/photon/Downloads/Codes/library/python/django-app/common/enums.py first seen with mtime 1566658266.54406
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1566658694.0540016
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1566658689.7820454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1566658699.5379436
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1566658689.7260458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/testcases.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1566658699.497944
File /usr/lib/python3.7/shutil.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1566658689.7420459
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1566658687.4940686
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1566658689.718046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1566658689.714046
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/auditlog/mixins.py first seen with mtime 1566661955.7570078
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1566658689.730046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1566658689.7620456
File /usr/lib/python3.7/abc.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1566658699.513944
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1566658689.7500458
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1566658689.7540457
File /home/photon/Downloads/Codes/library/python/django-app/core/managers.py first seen with mtime 1566658266.6560593
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1566658699.497944
File /home/photon/Downloads/Codes/library/python/django-app/superhero/views.py first seen with mtime 1566658266.6600592
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1566658689.7820454
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1566658689.7740455
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1566658688.130062
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django_extensions/admin/__init__.py first seen with mtime 1566658706.8658643
File /usr/lib/python3.7/platform.py first seen with mtime 1554269952.0
File /usr/lib/python3.7/subprocess.py first seen with mtime 1554269952.0
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1566658687.4900687
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1566658699.497944
File /home/photon/Downloads/Codes/library/python/django-app/common/admin.py first seen with mtime 1566658266.54006
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/jsonfield/widgets.py first seen with mtime 1566661954.7529821
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1566658689.7580457
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/rest_framework/utils/formatting.py first seen with mtime 1566658699.5339437
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/six.py first seen with mtime 1566658707.425858
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1566658689.734046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1566658688.8060553
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1566658689.722046
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1566658689.7620456
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1566658689.7780454
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1566658688.2220612
File /home/photon/.virtualenvs/library-django-app/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1566658689.7540457
